{6},offline,softmax,5000,0,0.7,0.0199186,0.00254823,0.0210305,0.00244404,88385,2.19528,87.0867,1.67674
{19},offline,sigmoid,5000,0,0.6,0.0237303,0.00114137,0.0252485,0.00106365,88.36,0.483671,87.1067,0.367726
{7},offline,softmax,5000,0,0.6,0.0199099,0.00144732,0.0211248,0.00176171,88.4,0.936249,87.12,0.800555
{8:8},offline,softmax,5000,0,0.6,0.0205,0.00184391,0.021403,0.00177167,87795,1.05407,87.1267,1.07636
{16:16},offline,softmax,5000,0,0.7,0.0204761,0.00127286,0.0215146,0.0013356,88155,1.00862,87.1267,0.795613
{17},offline,sigmoid,5000,0,0.7,0.0223562,0.00136408,0.0239387,0.00137511,88.49,0.516176,87.1267,0.514458
{18:18},offline,softmax,5000,0,0.7,0.0218012,0.00165861,0.0227282,0.00168106,87875,1.00701,87.16,0.872226
{11},offline,sigmoid,5000,0,0.9,0.0214143,0.00104436,0.0229851,0.00121126,88755,0.647447,87.16,0.808428
{17:17},offline,softmax,5000,0,0.7,0.0219882,0.00135099,0.0229048,0.00121122,87985,0.660634,87.1733,0.475745
{13},offline,sigmoid,5000,0,0.8,0.0217367,0.00107575,0.0231282,0.00110431,88795,0.463479,87.18,0.728621
{13:13},offline,softmax,5000,0,0.7,0.0219034,0.00132737,0.0226875,0.00129163,87755,0.712697,87.2133,0.646615
{19:19},offline,softmax,5000,0,0.7,0.0208411,0.00110482,0.0218064,0.000900188,88365,0.628142,87.2533,0.509139
{22:22},offline,softmax,5000,1,0.6,0.0317215,0.0247924,0.0354111,0.0220615,89225,8.64706,87.2733,7.36759
{14:14},offline,softmax,5000,0,0.7,0.0209094,0.001722,0.0217289,0.00176607,88.13,1.03794,87.2933,1.16509
{10:10},offline,softmax,5000,1,0.6,0.0342093,0.020574,0.0369427,0.018767,88.52,6.64597,87.3067,6.00959
{14},offline,sigmoid,5000,0,0.8,0.0217934,0.000762802,0.0233387,0.000654777,88.86,0.28918,87.3067,0.431663
{12:12},offline,sigmoid,5000,0,0.6,0.0227412,0.00283736,0.0234155,0.00256913,87.65,1.02424,87.32,0.534166
{9:9},offline,sigmoid,5000,0,0.7,0.0221394,0.0022518,0.0230323,0.00235347,88055,1.40472,87.36,0.843076
{20},offline,sigmoid,5000,0,0.7,0.0221164,0.000945957,0.0237018,0.000892164,88.95,0.38931,87.36,0.53562
{17:17},offline,softmax,5000,1,0.9,0.029379,0.0275944,0.0335838,0.0249872,89435,10411,87.38,9.25114
{18},offline,sigmoid,5000,0,0.7,0.0223042,0.00105117,0.0239582,0.000951618,88.94,0.547323,87.3867,0.543957
{15},offline,softmax,5000,1,0.8,0.0401005,0.0265712,0.0433146,0.0244484,88725,7.11389,87.3933,5.76789
{15},offline,sigmoid,5000,0,0.9,0.0204577,0.000930748,0.02223,0.000815865,89.21,0.528441,87.4,0.390868
{15:15},offline,softmax,5000,0,0.7,0.0207762,0.00220755,0.0216628,0.00229684,87895,1.50067,87.4067,1.59677
{23:23},offline,softmax,5000,1,0.9,0.0297865,0.0152949,0.0321322,0.0144096,88435,7.15517,87.4267,6.39594
{20:20:20},offline,sigmoid,5000,0,0.6,0.021978,0.00506399,0.0229068,0.00474668,88395,2.43409,87.4333,2.00458
{12},offline,sigmoid,5000,0,0.9,0.0208469,0.000982837,0.022308,0.00110064,89125,0.630228,87.5,0.643342
{7},offline,softmax,5000,1,0.9,0.0325746,0.0184438,0.0355121,0.017211,89135,3.92224,87.54,3.55554
{10:10},offline,softmax,5000,0,0.7,0.0195645,0.00417894,0.0206536,0.00380116,88605,1.77882,87.5667,1.35051
{22},offline,sigmoid,5000,0,0.7,0.0211189,0.000977827,0.0227896,0.00088271,89545,0.883954,87.6533,0.56598
{21},offline,sigmoid,5000,0,0.7,0.0208907,0.000220138,0.022601,0.000206703,89435,0.388346,87.6667,0.479004
{21:21},offline,softmax,5000,0,0.7,0.0208523,0.00116273,0.0217775,0.0010728,88.24,0.616593,87.6733,0.604796
{6},offline,softmax,5000,0,0.8,0.018527,0.00215832,0.0196805,0.0019728,89095,1.6308,87.68,1.43306
{7},offline,softmax,5000,0,0.7,0.0184218,0.00145127,0.0197327,0.00176502,89.05,0.797065,87.68,0.719413
{9:9},offline,sigmoid,5000,0,0.9,0.0210281,0.00521161,0.0220912,0.00505878,88.85,2.54073,87.7267,2.03093
{16},offline,sigmoid,5000,0,0.8,0.020754,0.00116223,0.0222893,0.00130281,89435,0.673053,87.74,1.06703
{24},offline,sigmoid,5000,0,0.7,0.0213379,0.00102881,0.0230984,0.00100669,89875,0.434813,87.76,0.811857
{17},offline,sigmoid,5000,0,0.8,0.02072,0.00107766,0.022334,0.00107611,89365,0.488173,87.7667,0.383695
{10:10},offline,softmax,5000,1,0.8,0.0312511,0.0153962,0.0334852,0.0136579,88595,5.36451,87.7867,4.49262
{22:22},offline,softmax,5000,1,0.7,0.0296649,0.0216861,0.0330904,0.019446,89.44,7.63161,87.8,6.75014
{7:7},offline,softmax,5000,1,0.6,0.0298253,0.0148459,0.0326143,0.013601,89.18,5.0415,87.8133,4.08647
{25},offline,sigmoid,5000,0,0.7,0.0210664,0.00098227,0.0228167,0.00103369,89855,0.61043,87.82,0.626543
{17:17},offline,softmax,5000,1,0.8,0.0279235,0.0227199,0.032016,0.0201011,89.99,8.32197,87.84,7.08466
{21:21},offline,softmax,5000,1,0.6,0.0296284,0.0220719,0.0331033,0.0196311,89.61,8.23652,87.8667,6.93089
{9:9},offline,sigmoid,5000,0,0.8,0.0208916,0.00317246,0.0218865,0.00301116,88.7,1.70486,87.8933,1.27593
{13},offline,sigmoid,5000,0,0.9,0.0204254,0.000921144,0.0218573,0.000972803,89515,0.378153,87.9,0.489898
{20},offline,sigmoid,5000,0,0.8,0.0204197,0.000841878,0.0220806,0.000778733,89.72,0.368867,87.92,0.318503
{9},offline,softmax,5000,1,0.6,0.0358182,0.0154934,0.0381638,0.0141787,88965,4.01542,87.9333,3.48178
{22},offline,softmax,5000,1,0.9,0.0334295,0.0345413,0.037815,0.0320162,90.32,10.1359,87.9333,9.2026
{23},offline,sigmoid,5000,0,0.7,0.0208981,0.000706055,0.0226164,0.00071881,89875,0.283395,87.9533,0.622986
{14},offline,softmax,5000,1,0.7,0.0379224,0.0226707,0.0406566,0.0204956,89235,5.99019,87.96,5.0451
{19},offline,sigmoid,5000,0,0.7,0.0214738,0.00102204,0.0230511,0.000929606,89465,0.460502,87.96,0.4585
{14},offline,sigmoid,5000,0,0.9,0.0204198,0.000697275,0.022009,0.00066349,89.49,0.282068,87.9733,0.434869
{18},offline,sigmoid,5000,0,0.8,0.0206418,0.00089787,0.0223607,0.000782429,89775,0.417582,88.0333,0.250555
{7},offline,softmax,5000,0,0.8,0.0174041,0.00143822,0.0187829,0.0017448,89.56,0.734549,88.0533,0.673135
{6},offline,softmax,5000,0,0.9,0.0175221,0.00185277,0.0187343,0.00162902,89.56,1.20359,88.1,1.04722
{11:11},offline,sigmoid,5000,0,0.7,0.0204674,0.00319588,0.0213508,0.00302325,88995,1.70948,88.14,1.57646
{8},offline,softmax,5000,1,0.9,0.0317733,0.022739,0.0351841,0.0217556,89905,4.39433,88.2,4.24631
{17},offline,sigmoid,5000,0,0.9,0.019392,0.000873667,0.0210258,0.000888478,90.03,0.332321,88.2267,0.192065
{24:24},offline,softmax,5000,1,0.7,0.0289958,0.0217258,0.032293,0.0201799,89705,7.76676,88.26,6.7364
{13},offline,softmax,5000,1,0.9,0.0348778,0.0292778,0.0386715,0.0273012,89835,7.35762,88.2667,6.76597
{24:24},offline,softmax,5000,1,0.9,0.0279288,0.0218088,0.0318989,0.0184941,90.09,8.35536,88.3,6.79387
{7},offline,softmax,5000,0,0.9,0.0166351,0.00139148,0.0180732,0.00168723,89.95,0.704672,88.3067,0.755498
{8},offline,softmax,5000,0,0.6,0.0176882,0.000547206,0.0188954,0.000543598,89.66,0.230895,88.3133,0.327109
{20:20},offline,softmax,5000,1,0.8,0.0298606,0.00922415,0.0318566,0.00890732,89355,3.42821,88.32,3.44356
{16},offline,sigmoid,5000,0,0.9,0.0193887,0.00111159,0.0209707,0.00127203,90015,0.509473,88.32,1.06395
{21},offline,sigmoid,5000,0,0.8,0.0192233,0.000188976,0.020976,0.000249765,90.16,0.378153,88.36,0.421242
{22:22},offline,softmax,5000,1,0.9,0.0288247,0.0209103,0.0317381,0.0198467,89765,7134,88.3933,6.74839
{24},offline,sigmoid,5000,0,0.8,0.0196,0.000879415,0.0214337,0.000862232,90.59,0.497368,88.4533,0.665248
{22},offline,sigmoid,5000,0,0.8,0.0194973,0.000914272,0.021225,0.000827681,90375,0.853669,88.4733,0.476911
{20},offline,sigmoid,5000,0,0.9,0.019059,0.000781047,0.0207849,0.000709648,90.43,0.292297,88.5,0.222361
{13:13},offline,sigmoid,5000,0,0.6,0.0203501,0.00263863,0.021147,0.00266245,89175,1.63974,88.5333,1.62891
{21},offline,softmax,5000,1,0.9,0.0325044,0.0327616,0.0370196,0.0304443,90.96,9.24918,88.56,8.35289
{12:12},offline,sigmoid,5000,0,0.7,0.0192667,0.00170737,0.0200274,0.00142076,89545,0.357684,88.6333,0.149071
{9},offline,softmax,5000,0,0.6,0.0165359,0.000863673,0.0180693,0.0010012,90575,0.548008,88.68,0.459831
{25},offline,sigmoid,5000,0,0.8,0.0194796,0.000799062,0.0213168,0.000898404,90.76,0.542736,88.6867,0.678069
{6},offline,softmax,5000,1,0.9,0.0260189,0.00337418,0.029643,0.00261179,90.61,1.32247,88.72,1.2112
{18},offline,sigmoid,5000,0,0.9,0.0192829,0.000771021,0.0210604,0.000663809,90.37,0.350624,88.72,0.257768
{23},offline,sigmoid,5000,0,0.8,0.0192332,0.000732761,0.0210215,0.000745093,90725,0.277826,88.7333,0.527046
{14:14},offline,sigmoid,5000,0,0.6,0.0184469,0.00107273,0.0194477,0.00116157,90.07,1.02719,88.7733,0.792114
{19},offline,sigmoid,5000,0,0.8,0.0197555,0.000956837,0.0213659,0.000862603,90.27,0.612985,88.7867,0.580038
{8},offline,softmax,5000,0,0.7,0.0163727,0.000481578,0.017689,0.000516474,90385,0.36168,88.8,0.364387
{12:12},offline,softmax,5000,1,0.6,0.0291461,0.0220017,0.0324928,0.0198354,90.22,7.22626,88.82,6.16471
{15},offline,softmax,5000,1,0.9,0.0319578,0.0293163,0.0365616,0.0266513,90925,7.97349,88.82,6.82844
{21},offline,sigmoid,5000,0,0.9,0.0179087,0.000300386,0.0196936,0.000386808,90765,0.510392,88.8333,0.540062
{10:10},offline,softmax,5000,0,0.6,0.0169734,0.00259146,0.0180734,0.00234649,89.8,1.65303,88.8733,1.40562
{13},offline,softmax,5000,1,0.8,0.0320406,0.0249194,0.0357134,0.0232087,90625,6.5279,88.9333,5.74413
{15:15},offline,sigmoid,5000,0,0.6,0.0187125,0.00143624,0.019731,0.00142245,89.8,1.15285,88.9533,0.852643
{20:20},offline,softmax,5000,1,0.9,0.0259112,0.0212182,0.0303695,0.0173315,90.78,7.97299,88.96,6.22724
{11:11},offline,sigmoid,5000,0,0.8,0.0176144,0.00227637,0.0186085,0.00206418,90.09,1.43892,88.9867,1.23414
{22},offline,sigmoid,5000,0,0.9,0.0181549,0.000872632,0.0199357,0.000792099,91,0.731651,88.9933,0.40784
{10:10},offline,sigmoid,5000,0,0.9,0.0172952,0.00137032,0.0182818,0.00122417,89815,1.09809,89.0067,0.795264
{24:24:24},offline,softmax,5000,1,0.6,0.0264984,0.0135987,0.0286698,0.0132829,90015,5.51375,89.0467,5.11461
{8},offline,softmax,5000,0,0.8,0.015449,0.000430992,0.0168685,0.0004981,90.85,0.454148,89.06,0.427785
{25},offline,softmax,5000,1,0.6,0.0326717,0.0201944,0.0362199,0.0181424,90665,5.87549,89.06,4.9414
{24},offline,sigmoid,5000,0,0.9,0.0181422,0.000762964,0.0200369,0.000742956,91.21,0.345778,89.0733,0.691777
{14:14},offline,softmax,5000,1,0.9,0.0269404,0.0122299,0.0298342,0.00924124,90.22,4.81165,89.0867,3.87087
{9},offline,softmax,5000,0,0.7,0.0151144,0.000674066,0.0167987,0.000801822,91.37,0.415482,89.1,0.523344
{23:23},offline,softmax,5000,0,0.6,0.0170616,0.00160173,0.0182209,0.00158422,90.38,1.08259,89.1467,1.03564
{11},offline,softmax,5000,0,0.6,0.0155356,0.000366773,0.0171964,0.000447044,91215,0.143178,89.16,0.417266
{10},offline,softmax,5000,0,0.6,0.0162315,0.000785022,0.0177448,0.000770896,90855,0.483606,89.1667,0.442844
{22},offline,softmax,5000,1,0.6,0.0315177,0.0181502,0.034747,0.0166971,90795,5.41561,89.1667,4.74669
{24},offline,softmax,5000,1,0.8,0.0312554,0.0314185,0.0356539,0.0292815,91.49,8.67074,89.1933,7.74351
{22:22},offline,softmax,5000,0,0.6,0.0154965,0.00502158,0.0170114,0.00481907,90.79,3.77097,89.2333,3.5084
{18:18},offline,softmax,5000,0,0.6,0.0168532,0.00172183,0.0179212,0.00164129,90345,1.19731,89.2733,0.943516
{19},offline,softmax,5000,1,0.8,0.0310062,0.0289122,0.0353856,0.0264485,91.28,7.99889,89.3067,6.69193
{11:11},offline,softmax,5000,0,0.6,0.0163452,0.00168441,0.0171364,0.00145012,90275,0.962419,89.3267,0.383985
{8},offline,softmax,5000,0,0.9,0.0147451,0.000392452,0.0162619,0.000481449,91205,0.422197,89.3267,0.460917
{23},offline,sigmoid,5000,0,0.9,0.0178648,0.00074092,0.0197123,0.000746577,91305,0.320839,89.3267,0.528835
{13:13},offline,softmax,5000,1,0.6,0.0275585,0.0264384,0.0317986,0.0238336,91.15,8.12369,89.34,7.05657
{19:19},offline,softmax,5000,1,0.9,0.0240845,0.0194748,0.0289367,0.0155547,91355,7.2499,89.34,5.37682
{19:19},offline,softmax,5000,1,0.7,0.0283379,0.0223079,0.0322042,0.0196115,91.11,7.25915,89.36,6.25155
{23},offline,softmax,5000,1,0.8,0.0302018,0.0292977,0.0342795,0.0270465,91435,8.40537,89.36,7.3752
{25},offline,sigmoid,5000,0,0.9,0.0181471,0.000652009,0.0200557,0.000778211,91425,0.482506,89.3667,0.687992
{19},offline,sigmoid,5000,0,0.9,0.0183685,0.000890293,0.0200051,0.000799927,90865,0.772698,89.3933,0.57658
{15:15},offline,softmax,5000,1,0.6,0.0281425,0.0250162,0.0319281,0.0226872,91.08,7.59065,89.42,6.82164
{12:12},offline,softmax,5000,0,0.6,0.0162496,0.0020231,0.0171047,0.0020896,90275,1.61022,89.4267,1.01034
{17:17},offline,softmax,5000,1,0.7,0.0239572,0.0243103,0.0291483,0.0212107,91.6,9.04117,89.4667,7.40353
{11:11},offline,softmax,5000,1,0.6,0.0275086,0.0193523,0.0304755,0.017775,90795,6.06002,89.4867,5.31108
{9},offline,softmax,5000,0,0.8,0.0141106,0.000573636,0.0159093,0.000683754,91835,0.319472,89.5067,0.453015
{18:18},offline,softmax,5000,1,0.6,0.0282944,0.0262888,0.0321715,0.0235476,91265,7.7564,89.5133,6.5211
{11},offline,softmax,5000,0,0.7,0.0143308,0.00035968,0.0161029,0.000489715,91925,0.349553,89.52,0.535205
{16:16},offline,sigmoid,5000,0,0.6,0.0172488,0.00110348,0.0183871,0.0010107,90785,1.19263,89.5533,0.966839
{24:24},offline,softmax,5000,0,0.6,0.0164024,0.00450057,0.017682,0.00391636,90.97,2.23043,89.6133,1.7102
{14:14},offline,softmax,5000,0,0.6,0.0159694,0.00157631,0.0168774,0.00157329,90.64,1.06487,89.6333,0.848855
{19:19},offline,softmax,5000,1,0.8,0.0269615,0.0181407,0.0301718,0.0160584,91185,5.88971,89.6533,4.73237
{12},offline,softmax,5000,0,0.6,0.0151856,0.000385579,0.0166265,0.000431243,91215,0.244054,89.6533,0.490238
{11:11},offline,sigmoid,5000,0,0.9,0.015893,0.00191462,0.0169958,0.00173677,90.96,1.23739,89.66,1.16629
{20:20},offline,softmax,5000,0,0.6,0.0155472,0.003077,0.0168114,0.00288069,91185,1.9831,89.66,1.48313
{10},offline,softmax,5000,0,0.7,0.0149732,0.000694706,0.0165947,0.000704982,91.36,0.420416,89.66,0.304047
{12:12},offline,sigmoid,5000,0,0.8,0.0167552,0.00107241,0.0176661,0.000790207,90.84,0.435388,89.6867,0.443847
{13},offline,softmax,5000,0,0.6,0.0150336,0.0001679,0.0166125,0.000192127,91.52,0.216073,89.7133,0.264155
{15:15},offline,softmax,5000,0,0.6,0.0154396,0.00276396,0.0165644,0.00264882,90895,1.82443,89.7733,1.51353
{9},offline,softmax,5000,0,0.9,0.0133494,0.000511237,0.0152418,0.000601319,92.21,0.359079,89.8067,0.551463
{13:13},offline,sigmoid,5000,0,0.7,0.0171971,0.00204924,0.0181118,0.00199604,90645,1.28299,89.8267,1.47769
{16:16},offline,softmax,5000,0,0.6,0.0148078,0.00145943,0.016077,0.00149129,91.3,1.05697,89.8467,0.904495
{17:17},offline,softmax,5000,0,0.6,0.0159429,0.00112094,0.016992,0.00115002,90885,0.684334,89.8533,0.726713
{21:21},offline,softmax,5000,0,0.6,0.0157312,0.00170806,0.016746,0.00159224,90.84,0.976857,89.8533,0.704194
{14},offline,softmax,5000,0,0.6,0.0148985,0.000674226,0.0164954,0.000717871,91.64,0.634577,89.88,0.556078
{15:15},offline,sigmoid,5000,0,0.7,0.016177,0.00136566,0.017317,0.00138548,91105,1.06322,89.92,0.990679
{10},offline,softmax,5000,0,0.8,0.0140449,0.000649027,0.0157668,0.00066633,91.88,0.334197,89.92,0.207632
{14:14},offline,sigmoid,5000,0,0.7,0.0159425,0.000906346,0.0170984,0.000996243,91.19,0.954692,89.9467,0.797078
{18:18},offline,sigmoid,5000,0,0.6,0.016716,0.0019882,0.0179444,0.00203203,91.49,0.910975,89.9667,0.890693
{20:20},offline,sigmoid,5000,0,0.6,0.0163045,0.00162908,0.01753,0.00152265,91295,0.984632,89.9733,0.757335
{25:25},offline,softmax,5000,0,0.6,0.0151544,0.00420345,0.0165519,0.00408582,91.44,2.41128,89.98,2.12794
{12:12},offline,sigmoid,5000,0,0.9,0.0158322,0.0014065,0.016861,0.00122325,91215,0.904952,89.9867,0.784078
{13:13},offline,softmax,5000,0,0.6,0.015906,0.00139538,0.0167134,0.00139598,90.67,0.850625,89.9933,0.755498
{11},offline,softmax,5000,0,0.8,0.013404,0.000392644,0.0152888,0.00052887,92275,0.445814,90.0067,0.419921
{12},offline,softmax,5000,0,0.7,0.0138933,0.000326042,0.0154745,0.00041977,91.95,0.142522,90.0733,0.463321
{19:19},offline,softmax,5000,0,0.6,0.0154809,0.000940924,0.0165397,0.000771526,91185,0.645562,90.08,0.481087
{13},offline,softmax,5000,0,0.7,0.0138261,0.00016466,0.0155425,0.000188106,92195,0.108109,90.1,0.397213
{19:19},offline,softmax,5000,1,0.6,0.0238285,0.0216279,0.0281877,0.0192781,91.79,7.92446,90.1333,6.49294
{15},offline,softmax,5000,0,0.6,0.0142529,0.000501988,0.0159647,0.000459486,92.36,0.512226,90.1533,0.538826
{10},offline,softmax,5000,0,0.9,0.0133136,0.000621668,0.0151254,0.000636064,92175,0.360122,90.18,0.294958
{24:24},offline,softmax,5000,1,0.8,0.0223288,0.020027,0.0269617,0.0164724,91795,7.91635,90.2733,6.02211
{12},offline,softmax,5000,1,0.6,0.0264788,0.0147337,0.0298045,0.0133383,91665,3.98837,90.2733,3.22761
{16},offline,softmax,5000,0,0.6,0.0141293,0.000587226,0.0159332,0.000498243,92335,0.532271,90.2733,0.546911
{17:17},offline,sigmoid,5000,0,0.6,0.0162824,0.00108038,0.0173494,0.00100078,91545,0.652735,90.3067,0.532499
{11},offline,softmax,5000,0,0.9,0.0126581,0.000422783,0.0146516,0.000538605,92725,0.468708,90.3467,0.483965
{17},offline,softmax,5000,0,0.6,0.0138084,0.000300574,0.0155133,0.000248333,92375,0.254951,90.4,0.370435
{20},offline,softmax,5000,0,0.6,0.0136727,0.000300402,0.0155218,0.000153957,92.39,0.209613,90.42,0.405928
{14},offline,softmax,5000,1,0.6,0.0261485,0.0168104,0.0294888,0.0150729,92055,4.92171,90.4533,4.12786
{21},offline,softmax,5000,1,0.6,0.0255194,0.0189001,0.0294402,0.0174395,92515,5.47342,90.4667,4.84625
{14},offline,softmax,5000,0,0.7,0.0135998,0.000689909,0.0153464,0.000721339,92.3,0.651441,90.48,0.593764
{8},offline,softmax,5000,1,0.6,0.0210333,0.00129328,0.0248372,0.00128122,92.23,0.676249,90.4867,0.833533
{18},offline,softmax,5000,0,0.6,0.013576,0.000424388,0.0153614,0.000420135,92675,0.362715,90.5,0.406202
{13},offline,softmax,5000,0,0.8,0.0128713,0.000204808,0.0147109,0.000204617,92.72,0.19154,90.5133,0.347691
{16:16},offline,sigmoid,5000,0,0.7,0.0148514,0.00097674,0.0161536,0.000890772,91995,0.919647,90.5733,0.902589
{12},offline,softmax,5000,0,0.8,0.0128889,0.000310498,0.0145737,0.000432091,92.52,0.216073,90.5933,0.496879
{23},offline,softmax,5000,1,0.6,0.0251481,0.0197403,0.0290121,0.0179713,92.75,5.64101,90.6,4.90793
{22:22},offline,sigmoid,5000,0,0.6,0.0150303,0.000699807,0.0162653,0.000723904,91995,0.586142,90.6267,0.451787
{17},offline,softmax,5000,1,0.9,0.0245569,0.024688,0.0289115,0.0227886,92805,6.69546,90.64,5.77126
{19:19},offline,sigmoid,5000,0,0.6,0.0153331,0.00130987,0.0164502,0.0012274,91845,0.840647,90.6467,0.790429
{21},offline,softmax,5000,0,0.6,0.0129728,0.000300278,0.014996,0.000287022,93.04,0.271339,90.6467,0.406612
{21:21},offline,sigmoid,5000,0,0.6,0.0157289,0.00114189,0.0167372,0.00118009,91.72,0.785295,90.6733,0.763544
{15},offline,softmax,5000,0,0.7,0.0129724,0.000419824,0.0147857,0.000392497,92.98,0.365034,90.68,0.427915
{14:14},offline,sigmoid,5000,0,0.8,0.0141326,0.000803211,0.0154504,0.00089325,92.14,0.735187,90.6933,0.877306
{19},offline,softmax,5000,0,0.6,0.0132972,0.000230427,0.0151176,0.000395561,92685,0.359079,90.6933,0.46987
{22},offline,softmax,5000,0,0.6,0.0129849,0.000282165,0.0149837,0.000369337,92955,0.439957,90.72,0.63184
{16:16},offline,softmax,5000,1,0.6,0.0234371,0.016673,0.0267134,0.0152818,92485,4.90289,90.76,4.14249
{14},offline,softmax,5000,0,0.8,0.0126096,0.000690128,0.0144891,0.00071559,92.92,0.568826,90.76,0.629991
{19},offline,softmax,5000,1,0.6,0.024182,0.0166704,0.0282135,0.0150428,92665,4.7514,90.7667,4.03953
{14:14},offline,sigmoid,5000,0,0.9,0.0138302,0.00271155,0.0152001,0.00263474,92.36,1.64361,90.78,1.40052
{16},offline,softmax,5000,0,0.7,0.0127995,0.000554449,0.0147606,0.000473799,93035,0.509166,90.7933,0.604796
{18:18},offline,sigmoid,5000,0,0.7,0.0142665,0.00137175,0.0156861,0.00144556,92.45,0.845392,90.8267,0.762452
{24},offline,softmax,5000,0,0.6,0.0125227,0.000325343,0.0146548,0.000299617,93.44,0.323361,90.86,0.297583
{13:13},offline,sigmoid,5000,0,0.8,0.0149013,0.00167797,0.0159913,0.00156908,91965,1.09909,90.8667,1085
{10},offline,softmax,5000,1,0.6,0.0241194,0.0143745,0.0275628,0.0133863,92295,3.54517,90.8667,2.90555
{15:15},offline,sigmoid,5000,0,0.8,0.0143134,0.00131937,0.0155941,0.0013336,92165,0.840684,90.9067,0.875405
{13},offline,softmax,5000,0,0.9,0.0120761,0.000210047,0.0140375,0.00017827,93095,0.124248,90.9333,0.289636
{17},offline,softmax,5000,0,0.7,0.0125995,0.000203647,0.0143854,0.000255797,93135,0.207364,90.9467,0.368631
{25},offline,softmax,5000,0,0.6,0.0126309,0.000307932,0.0146726,0.000483869,93.13,0.12918,90.9533,0.387011
{23:23},offline,sigmoid,5000,0,0.6,0.0145466,0.000890635,0.015885,0.000856104,92.41,0.449514,90.9733,0.413253
{12},offline,softmax,5000,0,0.9,0.0120696,0.00030687,0.0138581,0.000453502,93.05,0.182859,90.9733,0.658027
{25:25},offline,sigmoid,5000,0,0.6,0.0143236,0.000944885,0.0157902,0.000906077,92705,0.451179,90.9867,0.346089
{18},offline,softmax,5000,0,0.7,0.0123156,0.000341744,0.0142529,0.000341206,93405,0.204939,91.0333,0.402768
{20:20},offline,sigmoid,5000,0,0.7,0.0139954,0.00132572,0.0153795,0.00121462,92.41,0.587261,91.08,0.450679
{23},offline,softmax,5000,0,0.6,0.0126758,0.000366013,0.0145099,0.000505388,93.16,0.227486,91.08,0.348489
{17:17},offline,sigmoid,5000,0,0.7,0.0140165,0.000854218,0.01525,0.000770821,92.66,0.533444,91.12,0.427265
{14},offline,softmax,5000,0,0.9,0.0118201,0.00069252,0.0138138,0.000713071,93.37,0.571292,91.14,0.661396
{24:24},offline,sigmoid,5000,0,0.6,0.0143722,0.000574548,0.0156735,0.000409476,92555,0.391472,91.1467,0.211608
{20},offline,softmax,5000,0,0.7,0.0123611,0.00023149,0.0143323,0.000128373,93315,0.187583,91.1533,0.401801
{9},offline,softmax,5000,1,0.9,0.0185508,0.00347932,0.0230299,0.00278863,93175,0.953612,91.1733,1.02994
{13:13},offline,sigmoid,5000,0,0.9,0.0136384,0.00179867,0.0149026,0.00162905,92625,1.25723,91.2,1.05804
{25},offline,softmax,5000,1,0.8,0.020778,0.0265589,0.0262884,0.0243379,93955,8.13923,91.2,6.98152
{15},offline,softmax,5000,0,0.8,0.0120081,0.000358117,0.0139035,0.000341025,93425,0.229129,91.2067,0.460917
{21},offline,softmax,5000,0,0.7,0.0117974,0.000256924,0.0139409,0.000283544,93.73,0.222486,91.2333,0.361325
{16:16},offline,sigmoid,5000,0,0.8,0.0131386,0.000885551,0.0146038,0.000819767,92825,0.735485,91.24,0.924782
{19},offline,softmax,5000,0,0.7,0.0120672,0.000295292,0.0140163,0.00046355,93.29,0.424485,91.2933,0.63307
{10},offline,softmax,5000,1,0.7,0.019108,0.00509894,0.0232292,0.00491769,93255,2.13054,91.3133,2.01558
{16},offline,softmax,5000,0,0.8,0.0117676,0.000543151,0.0138532,0.000481539,93625,0.524702,91.3133,0.619857
{16:16},offline,sigmoid,5000,0,0.9,0.0128842,0.00158069,0.0144316,0.00142389,93155,0.274659,91.3333,0.268742
{22},offline,softmax,5000,0,0.7,0.0118132,0.000267214,0.0139162,0.000404882,93.62,0.351515,91.3533,0.742593
{16},offline,softmax,5000,1,0.9,0.0223741,0.0260368,0.0274201,0.0238409,93535,7.10228,91.3667,5.61521
{15:15},offline,sigmoid,5000,0,0.9,0.0130455,0.00128467,0.0144858,0.00127624,92875,0.623749,91.3867,0.724415
{14:14},offline,softmax,5000,1,0.6,0.0184658,0.023589,0.0238419,0.0213402,93.69,8.30568,91.3933,7.30352
{17},offline,softmax,5000,0,0.8,0.0116694,0.000165433,0.013538,0.000314068,93.55,0.153093,91.44,0.46392
{18:18},offline,sigmoid,5000,0,0.8,0.0125537,0.00107432,0.0141525,0.00116149,93295,0.737691,91.4667,0.729155
{22:22},offline,sigmoid,5000,0,0.7,0.0129338,0.000598767,0.01436,0.000627832,93.06,0.51557,91.52,0.492499
{18},offline,softmax,5000,0,0.8,0.0113478,0.00032229,0.0134274,0.000323099,93905,0.283615,91.5267,0.347531
{24},offline,softmax,5000,0,0.7,0.0113261,0.000350679,0.0135669,0.000371493,94.05,0.257997,91.5533,0.575712
{25},offline,softmax,5000,0,0.7,0.0114672,0.000278682,0.0136281,0.000458917,93745,0.0817771,91.5733,0.569308
{23:23},offline,softmax,5000,1,0.8,0.0191633,0.0154945,0.023017,0.0137101,93.45,5.85521,91.58,5.02834
{19:19},offline,sigmoid,5000,0,0.7,0.013268,0.00107232,0.0145417,0.000912368,93.01,0.632851,91.6,0.504975
